Run,Age,Assay Type,AssemblyName,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,SRA Study,tissue,fasta_file (run),cell_line
SRR9722415,4,AMPLICON,assembly,170,29598693,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,6349620,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479978,Illumina MiSeq,N.A.,14,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722416,Fetus,AMPLICON,assembly,168,40181864,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,8681845,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479977,Illumina MiSeq,N.A.,13,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722417,Fetus,AMPLICON,assembly,170,38116343,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,8568008,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479976,Illumina MiSeq,N.A.,12,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722418,Fetus,AMPLICON,assembly,169,38180803,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,8119306,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479975,Illumina MiSeq,N.A.,11,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722419,Fetus,AMPLICON,assembly,165,30447220,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,6538667,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479974,Illumina MiSeq,N.A.,15,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722420,Fetus,AMPLICON,assembly,170,38417670,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,8661806,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479973,Illumina MiSeq,N.A.,10,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722421,Fetus,AMPLICON,assembly,170,24120151,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,5393436,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479972,Illumina MiSeq,N.A.,9,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722422,Fetus,AMPLICON,assembly,168,39785651,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,8448351,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479971,Illumina MiSeq,N.A.,2,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722423,Fetus,AMPLICON,assembly,168,35732394,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,8028776,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479970,Illumina MiSeq,N.A.,1,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722424,Fetus,AMPLICON,assembly,168,31701775,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,6805327,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479969,Illumina MiSeq,N.A.,4,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722425,Fetus,AMPLICON,assembly,169,47679024,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,10027240,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479968,Illumina MiSeq,N.A.,3,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722426,Fetus,AMPLICON,assembly,169,20618464,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,4467544,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479967,Illumina MiSeq,N.A.,6,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722427,Fetus,AMPLICON,assembly,169,28035191,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,6230577,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479966,Illumina MiSeq,N.A.,5,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
SRR9722428,Fetus,AMPLICON,assembly,169,38836448,ATCC Cell Lines,PRJNA555784,SAMN12329467,Human,8057769,BROAD INSTITUTE OF MIT AND HARVARD,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6479965,Illumina MiSeq,N.A.,8,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-07-21T00:00:00Z,2019-07-21T18:48:00Z,1,FigS5,male,SRP215790,Embryonic kidney,EBFP.fasta,HEK293T
